id	weaponType	rarity	name	baseAttack	baseAffinityPercent	defense	element	elementBaseAttack	elementHidden	ailment	ailmentBaseAttack	ailmentHidden	elderseal	sharpnessDataNeeded	sharpnessLevelsBar	slots	monsters	tags	skills	otherData	upgradeType	vColor
1917	LongSword	11	Deathblade Vaal Grosser	825	0	0	Dragon	480	false				Average	false	8;8;3;3;8;10;0	3;2	blackveil-vaal-hazak	dragon			1	0
1919	LongSword	11	Acid Scimitar II	957	0	0				Paralysis	390	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis			1	0
1921	LongSword	10	Kadachi Daito II	759	15	0	Thunder	510	false					false	13;3;9;3;3;7;2	1	tobi-kadachi	thunder			1	0
1923	LongSword	10	Crimson Viperfang II	825	15	0				Paralysis	240	false		false	13;3;3;6;5;7;3	1;1	viper-tobi-kadachi	paralysis			1	0
1926	LongSword	11	Apsara Glacia	792	0	0	Ice	540	false					false	6;2;3;9;9;7;4		shrieking-legiana	ice				0
1928	LongSword	10	Abyss Piercer II	759	0	0				Paralysis	300	true		false	12;2;2;7;4;3;10	2	hornetaur	paralysis			1	0
1930	LongSword	10	Brachydios Scimitar II	792	0	0				Blast	480	false		false	9;3;3;11;4;10;0	1	brachydios	blast			1	0
1932	LongSword	11	Dragonseal Aldblade II	792	0	0	Dragon	630	false				Average	false	13;10;3;3;8;3;0	1;1	dragonbone	dragon			1	0
1933	LongSword	12	Radiant Flow	924	0	30	Dragon	450	true				High	false	16;4;3;6;5;3;3	1;1	shara-ishvalda	dragon				0
1934	LongSword	11	Magdaros Volcansword	924	-20	45				Blast	480	false		false	14;4;4;7;7;2;2	2	zorah-magdaros	blast			1	0
1936	LongSword	12	Black Tornaria	924	15	0	Water	270	false					false	6;9;3;3;8;11;0		namielle	water				0
1937	LongSword	11	Imperial Flickerflame	858	10	0				Blast	360	false		false	11;3;3;11;4;8;0		kushala-daora;teostra	blacksteel;blast				0
1938	LongSword	11	Hellish Slasher	924	0	40	Dragon	180	true				High	false	6;3;3;11;4;13;0	4	workshop	dragon				0
1939	LongSword	12	Consummate Katana	924	-30	0	Dragon	330	false				High	false	16;3;3;6;5;4;3		savage-deviljho	dragon				0
1940	LongSword	12	Soulfire Lash 'Blaze'	825	20	0				Blast	270	false		false	12;3;9;3;3;8;2	2;1	lunastra;teostra	blast	guts-1			0
1941	LongSword	12	Soulfire Lash 'Ruin'	891	0	0				Blast	210	false		false	12;3;9;3;3;8;2	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1			0
1942	LongSword	12	Soulfire Lash 'Styx'	825	10	0				Blast	330	false		false	12;3;9;3;3;8;2	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1			0
3002	LongSword	12	Great Demon Halberd	1023	-15	0	Thunder	120	false					false	10;10;4;5;6;5;0	4	rajang	thunder				0
3019	LongSword	12	Stygian Gula	891	0	0	Dragon	300	false				Average	false	13;2;2;7;4;3;9	2	stygian-zinogre	dragon				0
3042	LongSword	12	Xeno Cypher+	924	15	0	Dragon	270	false				Low	false	10;8;3;3;8;8;0	4;4	xeno-jiiva	dragon				0
3082	LongSword	12	Royal Captain Rapier	891	15	30	Water	510	true					false	15;3;3;6;5;3;5	3	guild	water				0
3102	LongSword	12	Demonlord Halberd	957	15	0	Thunder	270	false					false	12;2;2;7;4;3;10		furious-rajang	thunder				0
3122	LongSword	12	Lightbreak Edge	990	0	0				Blast	270	false		false	15;3;9;3;3;5;7	4;3	raging-brachydios	blast				0
3142	LongSword	12	Dark Claw "Demise"	924	0	0	Dragon	660					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon				4
3162	LongSword	11	Adularia Edge	891	15	0	Ice	540						false	1;4;5;5;6;12;7		frostfang-barioth	ice				0
4042	LongSword	12	Safi's Longsword	891	5	0			false				Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon			2	1
5002	LongSword	11	Demon Scavenger Pickaxe	858	30	30				Blast	540	true		false	9;3;3;11;4;10;0		event	blast				0
6002	LongSword	12	Kjárr Sword 'Blast'	990	10	35				Blast	540			false	11;5;5;8;16;0	1	kulve-taroth	kjarr;blast	criticalStatus-1		1	2
6022	LongSword	12	Kjárr Sword 'Decay'	974	15	20	Dragon	480					Average	false	20;7;2;2;5;9;0	1	kulve-taroth	kjarr;dragon	criticalElement-1		1	2
6042	LongSword	12	Kjárr Sword 'Fire'	924	20	20	Fire	540						false	23;2;2;2;3;13;0		kulve-taroth	kjarr;fire	criticalElement-1		1	2
6062	LongSword	12	Kjárr Sword 'Paralysis'	825	15	20				Paralysis	390			false	12;3;6;8;4;12;0		kulve-taroth	kjarr;paralysis	criticalStatus-1		1	2
6082	LongSword	12	Kjárr Sword 'Spark'	924	20	20	Thunder	480						false	14;10;3;3;7;8;0	1	kulve-taroth	kjarr;thunder	criticalElement-1		1	2
6102	LongSword	12	Kjárr Sword 'Stream'	858	15	20	Ice	540						false	22;2;2;2;3;14;0	1	kulve-taroth	kjarr;ice	criticalElement-1		1	2
6122	LongSword	12	Kjárr Sword 'Water'	908	15	20	Water	540						false	20;7;2;2;5;9;0		kulve-taroth	kjarr;water	criticalElement-1		1	2
6142	LongSword	12	Taroth Sword 'Fire'	957	0	40	Fire	600	true					false	23;2;2;2;3;13;0	3	kulve-taroth	fire			1	3
6162	LongSword	12	Taroth Sword 'Paralysis'	858	0	40				Paralysis	450	true		false	12;3;6;8;4;12;0	3	kulve-taroth	paralysis			1	3
6182	LongSword	12	Taroth Sword 'Poison'	924	10	40				Poison	540	true		false	7;5;6;12;6;9;0	3	kulve-taroth	poison			1	3
6202	LongSword	12	Taroth Sword 'Water'	924	0	40	Water	570	true					false	20;7;2;2;5;9;0	3	kulve-taroth	water			1	3
1945	SwordAndShield	11	Chrome Knight Sword III	364	0	0				Sleep	330	true		false	11;3;3;6;5;9;3	1;1	ore	sleep			1	0
1946	SwordAndShield	12	Ruinous Eradication	406	0	0	Dragon	180	false				High	false	7;3;3;11;4;17;0	1	ruiner-nergigante	dragon				0
1949	SwordAndShield	12	Shining Wyvern Blade	378	20	0	Fire	390	false					false	12;3;3;6;5;8;3	2	silver-rathalos	fire				0
1951	SwordAndShield	11	Legendary Bang	364	0	35	Thunder	450	true					false	13;3;3;6;5;5;5	3	workshop	thunder				0
1954	SwordAndShield	10	Laguna Blossom II	336	0	0	Water	420	false					false	11;3;3;6;5;7;5	2;1	element	water			1	0
1957	SwordAndShield	11	Nardebosche	350	30	0	Ice	330	false					false	10;3;3;11;4;9;0		barioth	ice				0
1960	SwordAndShield	11	Nephilim Glacia	336	0	0	Ice	480	false					false	5;2;3;9;9;8;4	1	shrieking-legiana	ice				0
1963	SwordAndShield	12	Lunatic Rose	406	10	0				Poison	360	false		false	6;8;3;4;7;12;0	1	gold-rathian	poison				0
1965	SwordAndShield	10	Lumu Nightmare II	350	0	0				Blast	480	true		false	14;3;3;6;5;6;3	3;1	paolumu	blast			1	0
1967	SwordAndShield	10	Nyx Tabar II	336	0	0				Sleep	330	false		false	6;8;3;3;8;12;0	2	nightshade-paolumu	sleep			1	0
1969	SwordAndShield	10	Datura Florescence II	336	0	0				Poison	450	false		false	11;3;3;6;5;7;5	2;1	pukei-pukei	poison			1	0
1971	SwordAndShield	11	Booming Barrage	350	0	0				Blast	360	false		false	8;3;3;11;4;11;0	1	brachydios	blast				0
1973	SwordAndShield	10	Naaga Seax II	336	20	0				Paralysis	300	false		false	9;10;4;5;8;4;0		great-girros	paralysis			1	0
1976	SwordAndShield	11	Flash in the Night	336	20	0				Poison	390	true		false	13;2;2;7;4;3;9		nargacuga	poison				0
1979	SwordAndShield	11	Radobaan Os III	392	0	35				Paralysis	360	true		false	7;10;4;5;9;5;0	3	bone	paralysis			1	0
1981	SwordAndShield	12	Noble Ana Palas	378	0	0	Ice	270	false					false	13;3;3;6;5;5;5	4	velkhana	ice				0
1983	SwordAndShield	10	Radobaan Osseus II	350	0	35				Sleep	270	false		false	10;3;3;11;4;9;0		radobaan	sleep			1	0
1985	SwordAndShield	11	Acid Razor II	406	0	0				Paralysis	210	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis			1	0
1987	SwordAndShield	10	Saber's Gullet II	364	0	0	Water	450	true					false	10;8;3;3;8;8;0	3;3	great-jagras	water			1	0
1990	SwordAndShield	11	Tigrex Sword	392	-20	0				Blast	300	true		false	5;3;3;11;4;14;0		tigrex	blast				0
1992	SwordAndShield	12	Stonebite	406	-30	0				Sleep	210	true		false	9;2;3;9;9;4;4		brute-tigrex	sleep				0
1996	SwordAndShield	12	Despot's Crookbolt	364	0	0	Thunder	360	false					false	12;3;9;3;3;8;2	2	element	thunder				0
1998	SwordAndShield	10	Barroth Slicer II	378	-10	25				Paralysis	270	true		false	9;10;4;5;7;5;0	2;2	barroth	paralysis			1	0
2000	SwordAndShield	10	Glavenus Razor II	350	0	0	Fire	240	false					false	12;3;3;6;5;8;3	1;1	glavenus	fire			1	0
2002	SwordAndShield	10	Lohensieger	378	-20	0	Fire	450	false					false	7;10;4;5;9;5;0		anjanath	fire				0
2005	SwordAndShield	11	Fulguration's Talon	364	15	0	Thunder	270	false					false	7;10;4;5;9;5;0		fulgur-anjanath	thunder				0
2007	SwordAndShield	11	Dragonseal Aldsword II	336	0	0	Dragon	540	false				Average	false	16;7;2;2;9;4;0	1;1	dragonbone	dragon			1	0
2008	SwordAndShield	12	Manifested Lotus	392	0	30	Dragon	450	true				High	false	16;3;4;5;5;4;3	1;1	shara-ishvalda	dragon				0
2009	SwordAndShield	11	Ephemeral Fulminator	336	0	0	Thunder	510	false					false	5;8;3;3;8;13;0		kirin	thunder			1	0
2010	SwordAndShield	11	Hydros Discus	378	10	0	Water	360	false					false	6;8;3;3;8;12;0	1	namielle	water			1	0
2011	SwordAndShield	11	Teostra's Medal	364	15	0				Blast	270	false		false	10;3;3;11;4;9;0		kushala-daora;teostra	blacksteel;blast				0
2012	SwordAndShield	12	Fate's Shear	392	-20	0	Dragon	240	false				High	false	15;3;3;6;5;5;3		savage-deviljho	dragon				0
2013	SwordAndShield	12	Soulfire Barb 'Blaze'	350	20	0				Blast	180	false		false	12;3;3;6;5;8;3	2;1	lunastra;teostra	blast	guts-1			0
2014	SwordAndShield	12	Soulfire Barb 'Ruin'	378	0	0				Blast	150	false		false	12;3;3;6;5;8;3	2;2	lunastra;ruiner-nergigante	blast	hastenRecovery-1			0
2015	SwordAndShield	12	Soulfire Barb 'Styx'	350	10	0				Blast	240	false		false	12;3;3;6;5;8;3	3;3	lunastra;xeno-jiiva	blast	razorSharpSpareShot-1			0
3003	SwordAndShield	12	Banned Rajang Club	434	-15	0	Thunder	90	false					false	9;10;4;5;7;5;0	4	rajang	thunder				0
3020	SwordAndShield	12	Stygian Luxuria	378	0	0	Dragon	240	false				Average	false	10;2;2;7;4;3;12	2	stygian-zinogre	dragon				0
3043	SwordAndShield	12	Xeno Mabura+	392	15	0	Dragon	330	false				Low	false	9;8;3;3;8;9;0	4;4	xeno-jiiva	dragon				0
3083	SwordAndShield	12	Royal Nova Sword	378	15	30	Water	420	true					false	14;3;3;6;5;4;5	3	guild	water				0
3103	SwordAndShield	12	Demonlord Mace	406	15	0	Thunder	300	false					false	11;2;2;7;4;3;11		furious-rajang	thunder				0
3123	SwordAndShield	12	Lightbreak Sword	420	0	0				Blast	180	false		false	14;3;3;6;5;6;8	4;3	raging-brachydios	blast				0
3143	SwordAndShield	12	Alatreon Star	392	0	0	Dragon	570					Low	false	8;2;2;7;4;3;14	2;2	alatreon	dragon				4
3163	SwordAndShield	11	Silverbosche	378	15	0	Ice	420						false	1;3;5;5;6;12;8		frostfang-barioth	ice				0
4043	SwordAndShield	12	Safi's SwordAndShield	378	5	0			false				Average	false	10;5;5;5;6;9;0	4	safi-jiiva	dragon			2	1
5003	SwordAndShield	12	Witcher's Silver Sword++	364	0	0	Dragon	480	false				High	false	5;3;3;11;4;19;0	2;1	event	dragon				0
6003	SwordAndShield	12	Kjárr Slicer 'Blast'	378	10	20				Blast	450			false	11;3;6;8;4;13;0	1	kulve-taroth	kjarr;blast	criticalStatus-1		1	2
6023	SwordAndShield	12	Kjárr Slicer 'Dragon'	392	10	20	Dragon	510					Average	false	17;7;2;2;8;9;0	1	kulve-taroth	kjarr;dragon	criticalElement-1		1	2
6043	SwordAndShield	12	Kjárr Slicer 'King'	420	15	20	Fire	390						false	8;6;6;10;5;9;0	1	kulve-taroth	kjarr;fire	criticalElement-1		1	2
6063	SwordAndShield	12	Kjárr Slicer 'Numb'	406	10	20				Paralysis	330			false	5;12;8;6;4;10;0	1	kulve-taroth	kjarr;paralysis	criticalStatus-1		1	2
6083	SwordAndShield	12	Kjárr Slicer 'Myth'	392	10	20	Thunder	480						false	14;10;3;3;7;8;0	1	kulve-taroth	kjarr;thunder	criticalElement-1		1	2
6103	SwordAndShield	12	Kjárr Slicer 'Stream'	392	10	20	Ice	450						false	11;3;6;8;4;13;0	1	kulve-taroth	kjarr;ice	criticalElement-1		1	2
6123	SwordAndShield	12	Kjárr Slicer 'Water'	406	15	20	Water	480						false	17;7;2;2;8;9;0	1	kulve-taroth	kjarr;water	criticalElement-1		1	2
6143	SwordAndShield	12	Taroth Slicer 'Blast'	392	0	40				Blast	510	true		false	12;3;6;8;4;12;0	3	kulve-taroth	blast			1	3
6163	SwordAndShield	12	Taroth Slicer 'Dragon'	378	0	40	Dragon	600	true				Low	false	18;7;2;2;7;5;0	3	kulve-taroth	dragon			1	3
6183	SwordAndShield	12	Taroth Slicer 'Fire'	406	0	40	Fire	540	true					false	22;2;2;2;3;14;0	3	kulve-taroth	fire			1	3
6203	SwordAndShield	12	Taroth Slicer 'Water'	420	10	40	Water	570	true					false	18;7;2;2;7;9;0	3	kulve-taroth	water			1	3
2018	DualBlades	11	Chrome Cross III	364	0	0				Poison	360	true		false	10;3;3;6;5;10;3	1;1	ore	poison			1	0
2021	DualBlades	12	Despot's Blitz	364	0	0	Thunder	240	false					false	11;3;9;3;3;9;2	2	zinogre	thunder				0
2022	DualBlades	12	Ruinous Decimation	406	0	0	Dragon	180	false				High	false	7;3;3;11;4;17;0	1	ruiner-nergigante	dragon				0
2024	DualBlades	10	Cross Destroyers II	364	0	0	Thunder	330	true					false	8;3;3;11;4;11;0	3	tzitzi-ya-ku	thunder			1	0
2026	DualBlades	10	Hidden Tomahawk II	322	15	0				Poison	240	true		false	12;2;2;7;4;3;10	1	nargacuga	poison			1	0
2028	DualBlades	12	Bazel Bombers	364	-10	0				Blast	240	false		false	13;3;3;6;5;5;5	1	seething-bazelgeuse	blast				0
2031	DualBlades	11	Mountain Blizzarioths	350	25	0	Ice	270	false					false	9;3;3;11;4;10;0		element	ice				0
2033	DualBlades	10	Asefar al-Nasr II	364	20	0				Sleep	210	true		false	9;3;3;11;4;10;0		kulu-ya-ku	sleep			1	0
2035	DualBlades	10	Rex Chain II	378	-15	0				Blast	240	true		false	5;3;3;11;4;14;0	1	tigrex	blast			1	0
2036	DualBlades	11	Accursed Chain	406	-30	0				Sleep	210	true		false	9;2;3;9;9;4;4	1	brute-tigrex	sleep			1	0
2039	DualBlades	12	Wyvern Strife	378	15	0				Poison	360	false		false	10;4;3;6;5;9;3	2	silver-rathalos	poison				0
2042	DualBlades	11	Holy Guild Knight	350	0	0	Water	210	false					false	14;2;2;7;4;3;8	3	workshop	water				0
2045	DualBlades	11	Hulking Choppers III	392	0	35				Blast	270	true		false	6;10;4;5;10;5;0	3	bone	blast			1	0
2047	DualBlades	12	Untouched Hel	378	0	0	Ice	210	false					false	12;3;3;6;5;6;5	4	velkhana	ice				0
2049	DualBlades	10	Anja Twinrippers II	378	-20	0	Fire	360	false					false	6;10;4;5;10;5;0		anjanath	fire			1	0
2051	DualBlades	10	Fulguring Tornado II	350	15	0	Thunder	240	false					false	6;10;4;5;10;5;0	1	fulgur-anjanath	thunder			1	0
2053	DualBlades	10	Thanatos Mauls	406	-10	35	Ice	180	true					false	7;5;9;7;7;4;1	2;2	diablos	ice			1	0
2055	DualBlades	11	The Stripping Shears	406	0	0				Paralysis	210	true		false	6;5;11;9;6;2;1	4	acidic-glavenus	paralysis				0
2057	DualBlades	10	Mammoth Direbones II	392	0	0	Ice	360	true					false	6;10;4;5;10;5;0	4	banbaro	ice			1	0
2059	DualBlades	10	Jyura Keenblades II	364	0	0	Water	300	false					false	8;10;4;5;8;5;0	3;1	jyuratodus	water			1	0
2061	DualBlades	11	Wolf Tessen	378	20	0				Poison	210	false		false	13;3;9;3;3;7;2	3	yian-garuga	poison				0
2063	DualBlades	10	Beo Hatchets II	350	0	0	Ice	360	false					false	7;3;3;11;4;12;0	2;1	beotodus	ice			1	0
