id	rarity	level	priority	name	skills
102	9	4	31	Antipara Jewel+ 4	paralysisResistance-2
103	9	4	31	Pep Jewel+ 4	sleepResistance-2
104	9	4	31	Steadfast Jewel+ 4	stunResistance-2
105	9	4	31	Antiblast Jewel+ 4	blastResistance-2
106	9	4	31	Def Lock Jewel+ 4	ironSkin-2
107	9	4	31	Fire Res Jewel+ 4	fireResistance-2
108	9	4	31	Water Res Jewel+ 4	waterResistance-2
109	9	4	31	Thunder Res Jewel+ 4	thunderResistance-2
110	9	4	31	Ice Res Jewel+ 4	iceResistance-2
111	9	4	31	Dragon Res Jewel+ 4	dragonResistance-2
112	12	4	91	Attack Jewel+ 4	attackBoost-2
113	11	4	81	Blaze Jewel+ 4	fireAttack-2
114	11	4	81	Stream Jewel+ 4	waterAttack-2
115	11	4	81	Bolt Jewel+ 4	thunderAttack-2
116	11	4	81	Frost Jewel+ 4	iceAttack-2
117	11	4	81	Dragon Jewel+ 4	dragonAttack-2
118	11	4	81	Venom Jewel+ 4	poisonAttack-2
119	12	4	91	Expert Jewel+ 4	criticalEye-2
120	9	4	51	Sheath Jewel+ 4	quickSheath-2
121	9	4	51	Stonethrower Jewel+ 4	slingerCapacity-2
122	9	4	51	Enduring Jewel+ 4	itemProlonger-2
123	9	4	51	Gobbler Jewel+ 4	speedEating-2
124	9	4	31	Resistor Jewel+ 4	blightResistance-2
125	9	4	71	Vitality Jewel+ 4	healthBoost-2
126	9	4	51	Grinder Jewel+ 4	speedSharpening-2
127	9	4	51	Defense Jewel+ 4	defenseBoost-2
128	9	4	51	Drain Jewel+ 4	staminaThief-2
129	10	4	71	Friendship Jewel+ 4	wideRange-2
130	9	4	11	Meowster Jewel+ 4	palicoRally-2
133	9	4	9	Intimidator Jewel+ 4	intimidator-2
134	9	4	11	Hungerless Jewel+ 4	hungerResistance-2
135	9	4	51	Heavy Artillery Jewel+ 4	heavyArtillery-2
136	9	4	11	Survival Jewel+ 4	survivalExpert-2
137	9	4	11	Geology Jewel+ 4	geologist-2
138	9	4	11	Tip Toe Jewel+ 4	stealth-2
140	9	4	11	Specimen Jewel+ 4	entomologist-2
141	9	4	11	Miasma Jewel+ 4	effluviaResistance-2
142	9	4	71	Protection Jewel+ 4	divineBlessing-2
143	9	4	11	Mirewalker Jewel+ 4	aquaticExpert-2
144	9	4	11	Botany Jewel+ 4	botanist-2
145	9	4	11	Suture Jewel+ 4	bleedingResistance-2
146	9	4	51	Satiated Jewel+ 4	freeMeal-2
147	9	4	61	Sonorous Jewel+ 4	hornMaestro-2
148	9	4	71	Maintenance Jewel+ 4	toolSpecialist-2
159	11	4	41	Evasion Jewel+ 4	evadeWindow-2
161	12	4	41	Wind Resist Jewel+ 4	windproof-2
162	11	4	41	Potential Jewel+ 4	heroics-2
163	12	4	41	Earplugs Jewel+ 4	earplugs-2
164	12	4	71	Handicraft Jewel+ 4	handicraft-2
169	9	4	61	Fungiform Jewel+ 4	mushroomancer-2
172	12	4	51	Trueshot Jewel+ 4	specialAmmoBoost-2
173	11	4	81	Sleep Jewel+ 4	sleepAttack-2
174	9	4	51	Recovery Jewel+ 4	recoverySpeed-2
175	12	4	81	Paralyzer Jewel+ 4	paralysisAttack-2
176	9	4	51	Medicine Jewel+ 4	recoveryUp-2
177	10	4	51	Ironwall Jewel+ 4	guard-2
178	12	4	51	Bomber Jewel+ 4	bombardier-2
179	11	4	81	Blast Jewel+ 4	blastAttack-2
180	9	4	51	Artillery Jewel+ 4	artillery-2
181	11	4	41	Throttle Jewel+ 4	latentPower-2
186	10	4	61	Physique Jewel+ 4	constitution-2
189	11	4	41	Furor Jewel+ 4	resentment-2
194	11	4	91	Challenger Jewel+ 4	agitator-2
207	11	4	32	Hard Fire Res Jewel 4	fireResistance-3
208	11	4	32	Hard Water Res Jewel 4	waterResistance-3
209	11	4	32	Hard Thunder Res Jewel 4	thunderResistance-3
210	11	4	32	Hard Ice Res Jewel 4	iceResistance-3
211	11	4	32	Hard Dragon Res Jewel 4	dragonResistance-3
222	11	4	32	Hard Enduring Jewel 4	itemProlonger-3
227	10	4	32	Hard Defense Jewel 4	defenseBoost-3
230	9	4	12	Hard Meowster Jewel 4	palicoRally-3
233	9	4	9	Hard Intimidator Jewel 4	intimidator-3
236	9	4	11	Hard Survival Jewel 4	survivalExpert-3
237	9	4	11	Hard Geology Jewel 4	geologist-3
238	9	4	11	Hard Tip Toe Jewel 4	stealth-3
240	9	4	11	Hard Specimen Jewel 4	entomologist-3
244	9	4	11	Hard Botany Jewel 4	botanist-4
7812	10	4	0	Bomber/Attack Jewel+ 4	bombardier-1;attackBoost-1
7886	10	4	0	Bomber/Physique Jewel+ 4	bombardier-1;constitution-1
7819	10	4	0	Bomber/Expert Jewel+ 4	bombardier-1;criticalEye-1
7859	10	4	0	Bomber/Evasion Jewel+ 4	bombardier-1;evadeWindow-1
7896	11	4	0	Bomber/Release Jewel+ 4	bombardier-1;freeElemAmmoUp-1
7864	11	4	0	Bomber/Handicraft Jewel+ 4	bombardier-1;handicraft-1
6686	11	4	0	Brace/Physique Jewel+ 4	flinchFree-1;constitution-1
6642	10	4	0	Brace/Protection Jewel+ 4	flinchFree-1;divineBlessing-1
6659	11	4	0	Brace/Evasion Jewel+ 4	flinchFree-1;evadeWindow-1
6625	10	4	0	Brace/Vitality Jewel+ 4	flinchFree-1;healthBoost-1
6676	10	4	0	Brace/Medicine Jewel+ 4	flinchFree-1;recoveryUp-1
6648	10	4	0	Brace/Maintenance Jewel+ 4	flinchFree-1;toolSpecialist-1
9486	11	4	0	Challenger/Physique Jewel+ 4	agitator-1;constitution-1
9442	10	4	0	Challenger/Protection Jewel+ 4	agitator-1;divineBlessing-1
9459	11	4	0	Challenger/Evasion Jewel+ 4	agitator-1;evadeWindow-1
9425	10	4	0	Challenger/Vitality Jewel+ 4	agitator-1;healthBoost-1
9476	10	4	0	Challenger/Medicine Jewel+ 4	agitator-1;recoveryUp-1
9448	10	4	0	Challenger/Maintenance Jewel+ 4	agitator-1;toolSpecialist-1
5686	11	4	0	Charger/Physique Jewel+ 4	focus-1;constitution-1
5642	10	4	0	Charger/Protection Jewel+ 4	focus-1;divineBlessing-1
5659	11	4	0	Charger/Evasion Jewel+ 4	focus-1;evadeWindow-1
5625	10	4	0	Charger/Vitality Jewel+ 4	focus-1;healthBoost-1
5676	10	4	0	Charger/Medicine Jewel+ 4	focus-1;recoveryUp-1
5648	10	4	0	Charger/Maintenance Jewel+ 4	focus-1;toolSpecialist-1
3112	9	4	0	Crisis/Attack Jewel+ 4	resuscitate-1;attackBoost-1
3186	9	4	0	Crisis/Physique Jewel+ 4	resuscitate-1;constitution-1
3119	9	4	0	Crisis/Expert Jewel+ 4	resuscitate-1;criticalEye-1
3159	9	4	0	Crisis/Evasion Jewel+ 4	resuscitate-1;evadeWindow-1
3196	10	4	0	Crisis/Release Jewel+ 4	resuscitate-1;freeElemAmmoUp-1
3164	10	4	0	Crisis/Handicraft Jewel+ 4	resuscitate-1;handicraft-1
4986	12	4	0	Critical/Physique Jewel+ 4	criticalBoost-1;constitution-1
4942	11	4	0	Critical/Protection Jewel+ 4	criticalBoost-1;divineBlessing-1
4959	12	4	0	Critical/Evasion Jewel+ 4	criticalBoost-1;evadeWindow-1
4925	11	4	0	Critical/Vitality Jewel+ 4	criticalBoost-1;healthBoost-1
4976	11	4	0	Critical/Medicine Jewel+ 4	criticalBoost-1;recoveryUp-1
4948	11	4	0	Critical/Maintenance Jewel+ 4	criticalBoost-1;toolSpecialist-1
5786	11	4	0	Destroyer/Physique Jewel+ 4	partbreaker-1;constitution-1
5742	10	4	0	Destroyer/Protection Jewel+ 4	partbreaker-1;divineBlessing-1
5759	11	4	0	Destroyer/Evasion Jewel+ 4	partbreaker-1;evadeWindow-1
5725	10	4	0	Destroyer/Vitality Jewel+ 4	partbreaker-1;healthBoost-1
5776	10	4	0	Destroyer/Medicine Jewel+ 4	partbreaker-1;recoveryUp-1
5748	10	4	0	Destroyer/Maintenance Jewel+ 4	partbreaker-1;toolSpecialist-1
2812	10	4	0	Drain/Attack Jewel+ 4	staminaThief-1;attackBoost-1
2886	10	4	0	Drain/Physique Jewel+ 4	staminaThief-1;constitution-1
2819	10	4	0	Drain/Expert Jewel+ 4	staminaThief-1;criticalEye-1
2859	10	4	0	Drain/Evasion Jewel+ 4	staminaThief-1;evadeWindow-1
2896	11	4	0	Drain/Release Jewel+ 4	staminaThief-1;freeElemAmmoUp-1
2864	11	4	0	Drain/Handicraft Jewel+ 4	staminaThief-1;handicraft-1
9286	11	4	0	Draw/Physique Jewel+ 4	criticalDraw-1;constitution-1
9242	10	4	0	Draw/Protection Jewel+ 4	criticalDraw-1;divineBlessing-1
9259	11	4	0	Draw/Evasion Jewel+ 4	criticalDraw-1;evadeWindow-1
9225	10	4	0	Draw/Vitality Jewel+ 4	criticalDraw-1;healthBoost-1
9276	10	4	0	Draw/Medicine Jewel+ 4	criticalDraw-1;recoveryUp-1
9248	10	4	0	Draw/Maintenance Jewel+ 4	criticalDraw-1;toolSpecialist-1
6386	12	4	0	Earplugs/Physique Jewel+ 4	earplugs-1;constitution-1
6342	11	4	0	Earplugs/Protection Jewel+ 4	earplugs-1;divineBlessing-1
6359	12	4	0	Earplugs/Evasion Jewel+ 4	earplugs-1;evadeWindow-1
6325	11	4	0	Earplugs/Vitality Jewel+ 4	earplugs-1;healthBoost-1
6376	11	4	0	Earplugs/Medicine Jewel+ 4	earplugs-1;recoveryUp-1
6348	11	4	0	Earplugs/Maintenance Jewel+ 4	earplugs-1;toolSpecialist-1
9186	11	4	0	Enhancer/Physique Jewel+ 4	powerProlonger-1;constitution-1
9142	10	4	0	Enhancer/Protection Jewel+ 4	powerProlonger-1;divineBlessing-1
9159	11	4	0	Enhancer/Evasion Jewel+ 4	powerProlonger-1;evadeWindow-1
9125	10	4	0	Enhancer/Vitality Jewel+ 4	powerProlonger-1;healthBoost-1
9176	10	4	0	Enhancer/Medicine Jewel+ 4	powerProlonger-1;recoveryUp-1
9148	10	4	0	Enhancer/Maintenance Jewel+ 4	powerProlonger-1;toolSpecialist-1
9086	11	4	0	Flawless/Physique Jewel+ 4	peakPerformance-1;constitution-1
9042	10	4	0	Flawless/Protection Jewel+ 4	peakPerformance-1;divineBlessing-1
9059	11	4	0	Flawless/Evasion Jewel+ 4	peakPerformance-1;evadeWindow-1
9025	10	4	0	Flawless/Vitality Jewel+ 4	peakPerformance-1;healthBoost-1
9076	10	4	0	Flawless/Medicine Jewel+ 4	peakPerformance-1;recoveryUp-1
9048	10	4	0	Flawless/Maintenance Jewel+ 4	peakPerformance-1;toolSpecialist-1
5012	10	4	0	Flight/Attack Jewel+ 4	airborne-1;attackBoost-1
5086	10	4	0	Flight/Physique Jewel+ 4	airborne-1;constitution-1
5019	10	4	0	Flight/Expert Jewel+ 4	airborne-1;criticalEye-1
5059	10	4	0	Flight/Evasion Jewel+ 4	airborne-1;evadeWindow-1
5096	11	4	0	Flight/Release Jewel+ 4	airborne-1;freeElemAmmoUp-1
5064	11	4	0	Flight/Handicraft Jewel+ 4	airborne-1;handicraft-1
6086	11	4	0	Footing/Physique Jewel+ 4	tremorResistance-1;constitution-1
6042	10	4	0	Footing/Protection Jewel+ 4	tremorResistance-1;divineBlessing-1
6059	11	4	0	Footing/Evasion Jewel+ 4	tremorResistance-1;evadeWindow-1
6025	10	4	0	Footing/Vitality Jewel+ 4	tremorResistance-1;healthBoost-1
6076	10	4	0	Footing/Medicine Jewel+ 4	tremorResistance-1;recoveryUp-1
6048	10	4	0	Footing/Maintenance Jewel+ 4	tremorResistance-1;toolSpecialist-1
3912	9	4	0	Fortitude/Attack Jewel+ 4	fortify-1;attackBoost-1
3986	9	4	0	Fortitude/Physique Jewel+ 4	fortify-1;constitution-1
3919	9	4	0	Fortitude/Expert Jewel+ 4	fortify-1;criticalEye-1
3959	9	4	0	Fortitude/Evasion Jewel+ 4	fortify-1;evadeWindow-1
3996	10	4	0	Fortitude/Release Jewel+ 4	fortify-1;freeElemAmmoUp-1
3964	10	4	0	Fortitude/Handicraft Jewel+ 4	fortify-1;handicraft-1
2912	10	4	0	Friendship/Attack Jewel+ 4	wideRange-1;attackBoost-1
2986	10	4	0	Friendship/Physique Jewel+ 4	wideRange-1;constitution-1
2919	10	4	0	Friendship/Expert Jewel+ 4	wideRange-1;criticalEye-1
2959	10	4	0	Friendship/Evasion Jewel+ 4	wideRange-1;evadeWindow-1
2996	11	4	0	Friendship/Release Jewel+ 4	wideRange-1;freeElemAmmoUp-1
2964	11	4	0	Friendship/Handicraft Jewel+ 4	wideRange-1;handicraft-1
6912	10	4	0	Fungiform/Attack Jewel+ 4	mushroomancer-1;attackBoost-1
6986	10	4	0	Fungiform/Physique Jewel+ 4	mushroomancer-1;constitution-1
6919	10	4	0	Fungiform/Expert Jewel+ 4	mushroomancer-1;criticalEye-1
6959	10	4	0	Fungiform/Evasion Jewel+ 4	mushroomancer-1;evadeWindow-1
6996	11	4	0	Fungiform/Release Jewel+ 4	mushroomancer-1;freeElemAmmoUp-1
6964	11	4	0	Fungiform/Handicraft Jewel+ 4	mushroomancer-1;handicraft-1
8986	11	4	0	Furor/Physique Jewel+ 4	resentment-1;constitution-1
8942	10	4	0	Furor/Protection Jewel+ 4	resentment-1;divineBlessing-1
8959	11	4	0	Furor/Evasion Jewel+ 4	resentment-1;evadeWindow-1
8925	10	4	0	Furor/Vitality Jewel+ 4	resentment-1;healthBoost-1
8976	10	4	0	Furor/Medicine Jewel+ 4	resentment-1;recoveryUp-1
8948	10	4	0	Furor/Maintenance Jewel+ 4	resentment-1;toolSpecialist-1
2312	10	4	0	Gobbler/Attack Jewel+ 4	speedEating-1;attackBoost-1
2386	10	4	0	Gobbler/Physique Jewel+ 4	speedEating-1;constitution-1
2319	10	4	0	Gobbler/Expert Jewel+ 4	speedEating-1;criticalEye-1
2359	10	4	0	Gobbler/Evasion Jewel+ 4	speedEating-1;evadeWindow-1
2396	11	4	0	Gobbler/Release Jewel+ 4	speedEating-1;freeElemAmmoUp-1
2364	11	4	0	Gobbler/Handicraft Jewel+ 4	speedEating-1;handicraft-1
2612	10	4	0	Grinder/Attack Jewel+ 4	speedSharpening-1;attackBoost-1
2686	10	4	0	Grinder/Physique Jewel+ 4	speedSharpening-1;constitution-1
2619	10	4	0	Grinder/Expert Jewel+ 4	speedSharpening-1;criticalEye-1
2659	10	4	0	Grinder/Evasion Jewel+ 4	speedSharpening-1;evadeWindow-1
2696	11	4	0	Grinder/Release Jewel+ 4	speedSharpening-1;freeElemAmmoUp-1
2664	11	4	0	Grinder/Handicraft Jewel+ 4	speedSharpening-1;handicraft-1
9312	9	4	0	Guardian/Attack Jewel+ 4	offensiveGuard-1;attackBoost-1
9386	9	4	0	Guardian/Physique Jewel+ 4	offensiveGuard-1;constitution-1
9319	9	4	0	Guardian/Expert Jewel+ 4	offensiveGuard-1;criticalEye-1
9359	9	4	0	Guardian/Evasion Jewel+ 4	offensiveGuard-1;evadeWindow-1
9396	10	4	0	Guardian/Release Jewel+ 4	offensiveGuard-1;freeElemAmmoUp-1
9364	10	4	0	Guardian/Handicraft Jewel+ 4	offensiveGuard-1;handicraft-1
6486	12	4	0	Handicraft/Physique Jewel+ 4	handicraft-1;constitution-1
6442	11	4	0	Handicraft/Protection Jewel+ 4	handicraft-1;divineBlessing-1
6459	12	4	0	Handicraft/Evasion Jewel+ 4	handicraft-1;evadeWindow-1
6425	11	4	0	Handicraft/Vitality Jewel+ 4	handicraft-1;healthBoost-1
6476	11	4	0	Handicraft/Medicine Jewel+ 4	handicraft-1;recoveryUp-1
6448	11	4	0	Handicraft/Maintenance Jewel+ 4	handicraft-1;toolSpecialist-1
7712	10	4	0	Ironwall/Attack Jewel+ 4	guard-1;attackBoost-1
7786	10	4	0	Ironwall/Physique Jewel+ 4	guard-1;constitution-1
7719	10	4	0	Ironwall/Expert Jewel+ 4	guard-1;criticalEye-1
7759	10	4	0	Ironwall/Evasion Jewel+ 4	guard-1;evadeWindow-1
7796	11	4	0	Ironwall/Release Jewel+ 4	guard-1;freeElemAmmoUp-1
7764	11	4	0	Ironwall/Handicraft Jewel+ 4	guard-1;handicraft-1
8812	10	4	0	Jumping/Attack Jewel+ 4	evadeExtender-1;attackBoost-1
8886	10	4	0	Jumping/Physique Jewel+ 4	evadeExtender-1;constitution-1
8819	10	4	0	Jumping/Expert Jewel+ 4	evadeExtender-1;criticalEye-1
8859	10	4	0	Jumping/Evasion Jewel+ 4	evadeExtender-1;evadeWindow-1
8896	11	4	0	Jumping/Release Jewel+ 4	evadeExtender-1;freeElemAmmoUp-1
8864	11	4	0	Jumping/Handicraft Jewel+ 4	evadeExtender-1;handicraft-1
5386	11	4	0	KO/Physique Jewel+ 4	slugger-1;constitution-1
5342	10	4	0	KO/Protection Jewel+ 4	slugger-1;divineBlessing-1
5359	11	4	0	KO/Evasion Jewel+ 4	slugger-1;evadeWindow-1
5325	10	4	0	KO/Vitality Jewel+ 4	slugger-1;healthBoost-1
5376	10	4	0	KO/Medicine Jewel+ 4	slugger-1;recoveryUp-1
5348	10	4	0	KO/Maintenance Jewel+ 4	slugger-1;toolSpecialist-1
5486	11	4	0	Mighty/Physique Jewel+ 4	maximumMight-1;constitution-1
5442	10	4	0	Mighty/Protection Jewel+ 4	maximumMight-1;divineBlessing-1
5459	11	4	0	Mighty/Evasion Jewel+ 4	maximumMight-1;evadeWindow-1
5425	10	4	0	Mighty/Vitality Jewel+ 4	maximumMight-1;healthBoost-1
5476	10	4	0	Mighty/Medicine Jewel+ 4	maximumMight-1;recoveryUp-1
5448	10	4	0	Mighty/Maintenance Jewel+ 4	maximumMight-1;toolSpecialist-1
10086	12	4	0	Phoenix/Physique Jewel+ 4	coalescence-1;constitution-1
10042	11	4	0	Phoenix/Protection Jewel+ 4	coalescence-1;divineBlessing-1
10059	12	4	0	Phoenix/Evasion Jewel+ 4	coalescence-1;evadeWindow-1
10025	11	4	0	Phoenix/Vitality Jewel+ 4	coalescence-1;healthBoost-1
10076	11	4	0	Phoenix/Medicine Jewel+ 4	coalescence-1;recoveryUp-1
10048	11	4	0	Phoenix/Maintenance Jewel+ 4	coalescence-1;toolSpecialist-1
6286	11	4	0	Potential/Physique Jewel+ 4	heroics-1;constitution-1
6242	10	4	0	Potential/Protection Jewel+ 4	heroics-1;divineBlessing-1
6259	11	4	0	Potential/Evasion Jewel+ 4	heroics-1;evadeWindow-1
6225	10	4	0	Potential/Vitality Jewel+ 4	heroics-1;healthBoost-1
6276	10	4	0	Potential/Medicine Jewel+ 4	heroics-1;recoveryUp-1
6248	10	4	0	Potential/Maintenance Jewel+ 4	heroics-1;toolSpecialist-1
8512	10	4	0	Refresh/Attack Jewel+ 4	staminaSurge-1;attackBoost-1
8586	10	4	0	Refresh/Physique Jewel+ 4	staminaSurge-1;constitution-1
8519	10	4	0	Refresh/Expert Jewel+ 4	staminaSurge-1;criticalEye-1
8559	10	4	0	Refresh/Evasion Jewel+ 4	staminaSurge-1;evadeWindow-1
8596	11	4	0	Refresh/Release Jewel+ 4	staminaSurge-1;freeElemAmmoUp-1
8564	11	4	0	Refresh/Handicraft Jewel+ 4	staminaSurge-1;handicraft-1
9686	12	4	0	Release/Physique Jewel+ 4	freeElemAmmoUp-1;constitution-1
9642	11	4	0	Release/Protection Jewel+ 4	freeElemAmmoUp-1;divineBlessing-1
9659	12	4	0	Release/Evasion Jewel+ 4	freeElemAmmoUp-1;evadeWindow-1
9625	11	4	0	Release/Vitality Jewel+ 4	freeElemAmmoUp-1;healthBoost-1
9676	11	4	0	Release/Medicine Jewel+ 4	freeElemAmmoUp-1;recoveryUp-1
9648	11	4	0	Release/Maintenance Jewel+ 4	freeElemAmmoUp-1;toolSpecialist-1
2412	10	4	0	Resistor/Attack Jewel+ 4	blightResistance-1;attackBoost-1
2486	10	4	0	Resistor/Physique Jewel+ 4	blightResistance-1;constitution-1
2419	10	4	0	Resistor/Expert Jewel+ 4	blightResistance-1;criticalEye-1
2459	10	4	0	Resistor/Evasion Jewel+ 4	blightResistance-1;evadeWindow-1
2496	11	4	0	Resistor/Release Jewel+ 4	blightResistance-1;freeElemAmmoUp-1
2464	11	4	0	Resistor/Handicraft Jewel+ 4	blightResistance-1;handicraft-1
4612	9	4	0	Satiated/Attack Jewel+ 4	freeMeal-1;attackBoost-1
4686	9	4	0	Satiated/Physique Jewel+ 4	freeMeal-1;constitution-1
4619	9	4	0	Satiated/Expert Jewel+ 4	freeMeal-1;criticalEye-1
4659	9	4	0	Satiated/Evasion Jewel+ 4	freeMeal-1;evadeWindow-1
4696	10	4	0	Satiated/Release Jewel+ 4	freeMeal-1;freeElemAmmoUp-1
4664	10	4	0	Satiated/Handicraft Jewel+ 4	freeMeal-1;handicraft-1
2012	10	4	0	Sheath/Attack Jewel+ 4	quickSheath-1;attackBoost-1
2086	10	4	0	Sheath/Physique Jewel+ 4	quickSheath-1;constitution-1
2019	10	4	0	Sheath/Expert Jewel+ 4	quickSheath-1;criticalEye-1
2059	10	4	0	Sheath/Evasion Jewel+ 4	quickSheath-1;evadeWindow-1
2096	11	4	0	Sheath/Release Jewel+ 4	quickSheath-1;freeElemAmmoUp-1
2064	11	4	0	Sheath/Handicraft Jewel+ 4	quickSheath-1;handicraft-1
5112	9	4	0	Slider/Attack Jewel+ 4	affinitySliding-1;attackBoost-1
5186	9	4	0	Slider/Physique Jewel+ 4	affinitySliding-1;constitution-1
5119	9	4	0	Slider/Expert Jewel+ 4	affinitySliding-1;criticalEye-1
5159	9	4	0	Slider/Evasion Jewel+ 4	affinitySliding-1;evadeWindow-1
5196	10	4	0	Slider/Release Jewel+ 4	affinitySliding-1;freeElemAmmoUp-1
5164	10	4	0	Slider/Handicraft Jewel+ 4	affinitySliding-1;handicraft-1
8212	10	4	0	Sprinter/Attack Jewel+ 4	marathonRunner-1;attackBoost-1
8286	10	4	0	Sprinter/Physique Jewel+ 4	marathonRunner-1;constitution-1
8219	10	4	0	Sprinter/Expert Jewel+ 4	marathonRunner-1;criticalEye-1
8259	10	4	0	Sprinter/Evasion Jewel+ 4	marathonRunner-1;evadeWindow-1
