id	itemType	rarity	name	defense	fireResist	waterResist	thunderResist	iceResist	dragonResist	skills	slots	tags	vColor
1023	Arms	9	Vespoid Vambraces α +	116;132;154	-2	1	1	1	2	paralysisAttack-2;quickSheath-1	3	vespoid	0
1024	Waist	9	Vespoid Coil α +	116;132;154	-2	1	1	1	2	paralysisResistance-2;quickSheath-1	3	vespoid	0
1025	Legs	9	Vespoid Greaves α +	116;132;154	-2	1	1	1	2	criticalDraw-1;paralysisResistance-1	3	vespoid	0
1026	Head	9	Vespoid Helm β +	116;132;154	-2	1	1	1	2	quickSheath-1	4;1	vespoid	0
1027	Chest	9	Vespoid Mail β +	116;132;154	-2	1	1	1	2	windproof-1	4;1	vespoid	0
1028	Arms	9	Vespoid Vambraces β +	116;132;154	-2	1	1	1	2	paralysisAttack-1	4;1	vespoid	0
1029	Waist	9	Vespoid Coil β +	116;132;154	-2	1	1	1	2	paralysisResistance-1	4;1	vespoid	0
1030	Legs	9	Vespoid Greaves β +	116;132;154	-2	1	1	1	2	criticalDraw-1	4;1	vespoid	0
1031	Head	9	Hornetaur Helm α +	116;132;154	-1	-1	0	0	2	weaknessExploit-1;dragonAttack-2	2	hornetaur	0
1032	Chest	9	Hornetaur Mail α +	116;132;154	-1	-1	0	0	2	effluvialExpert-1;hungerResistance-2	2;1	hornetaur	0
1033	Arms	9	Hornetaur Vambraces α +	116;132;154	-1	-1	0	0	2	freeMeal-1;handicraft-1	3	hornetaur	0
1034	Waist	9	Hornetaur Coil α +	116;132;154	-1	-1	0	0	2	weaknessExploit-1;hungerResistance-1	2	hornetaur	0
1035	Legs	9	Hornetaur Greaves α +	116;132;154	-1	-1	0	0	2	handicraft-1;dragonAttack-1	2;1	hornetaur	0
1036	Head	9	Hornetaur Helm β +	116;132;154	-1	-1	0	0	2	weaknessExploit-1	4	hornetaur	0
1037	Chest	9	Hornetaur Mail β +	116;132;154	-1	-1	0	0	2	effluvialExpert-1	4;2;1	hornetaur	0
1038	Arms	9	Hornetaur Vambraces β +	116;132;154	-1	-1	0	0	2	freeMeal-1	4;2	hornetaur	0
1039	Waist	9	Hornetaur Coil β +	116;132;154	-1	-1	0	0	2	weaknessExploit-1	4;1	hornetaur	0
1040	Legs	9	Hornetaur Greaves β +	116;132;154	-1	-1	0	0	2	handicraft-1	4;1	hornetaur	0
1041	Head	9	Jagras Helm α +	116;132;154	-2	2	-1	-1	1	speedEating-2;attackBoost-2	2	jagras	0
1042	Chest	9	Jagras Mail α +	116;132;154	-2	2	-1	-1	1	evadeExtender-1;attackBoost-2	3	jagras	0
1043	Arms	9	Jagras Vambraces α +	116;132;154	-2	2	-1	-1	1	evadeExtender-2;recoveryUp-1	2	jagras	0
1044	Waist	9	Jagras Coil α +	116;132;154	-2	2	-1	-1	1	recoveryUp-1;speedEating-1	2;1	jagras	0
1045	Legs	9	Jagras Greaves α +	116;132;154	-2	2	-1	-1	1	freeMeal-1;recoveryUp-1	2;1	jagras	0
1046	Head	9	Jagras Helm β +	116;132;154	-2	2	-1	-1	1	speedEating-1;attackBoost-1	4;1	jagras	0
1047	Chest	9	Jagras Mail β +	116;132;154	-2	2	-1	-1	1	evadeExtender-1;attackBoost-1	4	jagras	0
1048	Arms	9	Jagras Vambraces β +	116;132;154	-2	2	-1	-1	1	evadeExtender-1;recoveryUp-1	4	jagras	0
1049	Waist	9	Jagras Coil β +	116;132;154	-2	2	-1	-1	1	recoveryUp-1	4;1	jagras	0
1050	Legs	9	Jagras Greaves β +	116;132;154	-2	2	-1	-1	1	freeMeal-1	4;1	jagras	0
1051	Head	9	Tzitzi Headgear α +	116;132;154	0	0	-3	-2	0	freeElemAmmoUp-1;stunResistance-1	2;1	tzitzi	0
1052	Chest	9	Tzitzi Mail α +	116;132;154	0	0	-3	-2	0	constitution-2;waterAttack-2	1;1	tzitzi	0
1053	Arms	9	Tzitzi Vambraces α +	116;132;154	0	0	-3	-2	0	stunResistance-2;wideRange-2	2	tzitzi	0
1054	Waist	9	Tzitzi Coil α +	116;132;154	0	0	-3	-2	0	wideRange-2;waterAttack-2	2	tzitzi	0
1055	Legs	9	Tzitzi Greaves α +	116;132;154	0	0	-3	-2	0	sleepResistance-2;wideRange-1	3	tzitzi	0
1056	Head	9	Tzitzi Headgear β +	116;132;154	0	0	-3	-2	0	freeElemAmmoUp-1	4;1	tzitzi	0
1057	Chest	9	Tzitzi Mail β +	116;132;154	0	0	-3	-2	0	constitution-1;waterAttack-1	4;1	tzitzi	0
1058	Arms	9	Tzitzi Vambraces β +	116;132;154	0	0	-3	-2	0	stunResistance-2;wideRange-1	4	tzitzi	0
1059	Waist	9	Tzitzi Coil β +	116;132;154	0	0	-3	-2	0	wideRange-2	4;1	tzitzi	0
1060	Legs	9	Tzitzi Greaves β +	116;132;154	0	0	-3	-2	0	sleepResistance-1;wideRange-1	4	tzitzi	0
1061	Head	9	Girros Headgear α +	116;132;154	0	-3	2	0	1	hornMaestro-2;paralysisResistance-1	2	girros	0
1062	Chest	9	Girros Mail α +	116;132;154	0	-3	2	0	1	paralysisResistance-2;freeElemAmmoUp-1	2	girros	0
1063	Arms	9	Girros Vambraces α +	116;132;154	0	-3	2	0	1	freeElemAmmoUp-1;effluviaResistance-2	1	girros	0
1064	Waist	9	Girros Coil α +	116;132;154	0	-3	2	0	1	effluvialExpert-1;paralysisAttack-2	3	girros	0
1065	Legs	9	Girros Greaves α +	116;132;154	0	-3	2	0	1	paralysisAttack-2;freeElemAmmoUp-1	1	girros	0
1066	Head	9	Girros Headgear β +	116;132;154	0	-3	2	0	1	hornMaestro-2	4	girros	0
1067	Chest	9	Girros Mail β +	116;132;154	0	-3	2	0	1	paralysisResistance-2	4;2	girros	0
1068	Arms	9	Girros Vambraces β +	116;132;154	0	-3	2	0	1	freeElemAmmoUp-1;effluviaResistance-1	4	girros	0
1069	Waist	9	Girros Coil β +	116;132;154	0	-3	2	0	1	effluvialExpert-1	4;2	girros	0
1070	Legs	9	Girros Greaves β +	116;132;154	0	-3	2	0	1	paralysisAttack-2	4	girros	0
1071	Head	9	Dodogama Helm α +	120;136;158	2	0	-3	0	2	blastResistance-2;bombardier-1	3	dodogama	0
1072	Chest	9	Dodogama Mail α +	120;136;158	2	0	-3	0	2	blastAttack-2;artillery-1	2	dodogama	0
1073	Arms	9	Dodogama Vambraces α +	120;136;158	2	0	-3	0	2	bombardier-2;blastAttack-1	2	dodogama	0
1074	Waist	9	Dodogama Coil α +	120;136;158	2	0	-3	0	2	artillery-2;blastResistance-1	2;1	dodogama	0
1075	Legs	9	Dodogama Greaves α +	120;136;158	2	0	-3	0	2	capacityBoost-1;blastAttack-1	2;1	dodogama	0
1076	Head	9	Dodogama Helm β +	120;136;158	2	0	-3	0	2	blastResistance-2	4	dodogama	0
1077	Chest	9	Dodogama Mail β +	120;136;158	2	0	-3	0	2	blastAttack-2	4	dodogama	0
1078	Arms	9	Dodogama Vambraces β +	120;136;158	2	0	-3	0	2	bombardier-1;blastAttack-1	4	dodogama	0
1079	Waist	9	Dodogama Coil β +	120;136;158	2	0	-3	0	2	artillery-2	4;1	dodogama	0
1080	Legs	9	Dodogama Greaves β +	120;136;158	2	0	-3	0	2	capacityBoost-1	4;1	dodogama	0
1081	Head	9	Kulu Headpiece α +	116;132;154	0	-3	0	1	0	slingerCapacity-2;criticalBoost-1	1	kulu	0
1082	Chest	9	Kulu Mail α +	116;132;154	0	-3	0	1	0	staminaSurge-1;criticalEye-2	2	kulu	0
1083	Arms	9	Kulu Vambraces α +	116;132;154	0	-3	0	1	0	criticalBoost-1;proTransporter-1	1;1	kulu	0
1084	Waist	9	Kulu Coil α +	116;132;154	0	-3	0	1	0	itemProlonger-2;criticalEye-1	3	kulu	0
1085	Legs	9	Kulu Greaves α +	116;132;154	0	-3	0	1	0	criticalEye-2;itemProlonger-1	2	kulu	0
1086	Head	9	Kulu Headpiece α +	116;132;154	0	-3	0	1	0	slingerCapacity-2	4	kulu	0
1087	Chest	9	Kulu Mail α +	116;132;154	0	-3	0	1	0	staminaSurge-1;criticalEye-1	4	kulu	0
1088	Arms	9	Kulu Vambraces α +	116;132;154	0	-3	0	1	0	criticalBoost-1	4	kulu	0
1089	Waist	9	Kulu Coil α +	116;132;154	0	-3	0	1	0	itemProlonger-2	4;1	kulu	0
1090	Legs	9	Kulu Greaves α +	116;132;154	0	-3	0	1	0	criticalEye-1;itemProlonger-1	4	kulu	0
1091	Head	9	Pukei Hat α +	118;134;156	0	3	-3	0	1	survivalExpert-2;poisonResistance-1	2;2	pukei	0
1092	Chest	9	Pukei Mail α +	118;134;156	0	3	-3	0	1	itemProlonger-2;peakPerformance-1	2	pukei	0
1093	Arms	9	Pukei Braces α +	118;134;156	0	3	-3	0	1	peakPerformance-2;survivalExpert-1	1	pukei	0
1094	Waist	9	Pukei Coil α +	118;134;156	0	3	-3	0	1	poisonAttack-2;itemProlonger-1	3	pukei	0
1095	Legs	9	Pukei Greaves α +	118;134;156	0	3	-3	0	1	poisonResistance-2;poisonAttack-2	3	pukei	0
1096	Head	9	Pukei Hat β +	118;134;156	0	3	-3	0	1	survivalExpert-2	4;1;1	pukei	0
1097	Chest	9	Pukei Mail β +	118;134;156	0	3	-3	0	1	itemProlonger-1;peakPerformance-1	4	pukei	0
1098	Arms	9	Pukei Braces β +	118;134;156	0	3	-3	0	1	peakPerformance-1;survivalExpert-1	4	pukei	0
1099	Waist	9	Pukei Coil β +	118;134;156	0	3	-3	0	1	poisonAttack-1;itemProlonger-1	4;1	pukei	0
1100	Legs	9	Pukei Greaves β +	118;134;156	0	3	-3	0	1	poisonResistance-2	4;2	pukei	0
1101	Head	9	Pukei Lagoon Hat α +	132;148;170	0	3	-2	-3	0	criticalDraw-2;itemProlonger-1	1	coral;pukei	0
1102	Chest	9	Pukei Lagoon Mail α +	132;148;170	0	3	-2	-3	0	powerProlonger-1;criticalDraw-1	2	coral;pukei	0
1103	Arms	9	Pukei Lagoon Vambraces α +	132;148;170	0	3	-2	-3	0	partbreaker-1;powerProlonger-1	1	coral;pukei	0
1104	Waist	9	Pukei Lagoon Coil α +	132;148;170	0	3	-2	-3	0	waterAttack-2;partbreaker-1	2	coral;pukei	0
1105	Legs	9	Pukei Lagoon Greaves α +	132;148;170	0	3	-2	-3	0	itemProlonger-2;waterAttack-2	1	coral;pukei	0
1106	Head	9	Pukei Lagoon Hat β +	132;148;170	0	3	-2	-3	0	criticalDraw-1;itemProlonger-1	4	coral;pukei	0
1107	Chest	9	Pukei Lagoon Mail β +	132;148;170	0	3	-2	-3	0	powerProlonger-1	4;1	coral;pukei	0
1108	Arms	9	Pukei Lagoon Vambraces β +	132;148;170	0	3	-2	-3	0	partbreaker-1	4;1	coral;pukei	0
1109	Waist	9	Pukei Lagoon Coil β +	132;148;170	0	3	-2	-3	0	waterAttack-1;partbreaker-1	4	coral;pukei	0
1110	Legs	9	Pukei Lagoon Greaves β +	132;148;170	0	3	-2	-3	0	itemProlonger-2	4;1	coral;pukei	0
1111	Head	9	Barroth Helm α +	118;134;156	-3	-1	3	-1	0	guard-2;marathonRunner-1	2	barroth	0
1112	Chest	9	Barroth Mail α +	118;134;156	-3	-1	3	-1	0	staminaThief-2;agitator-1	1;1	barroth	0
1113	Arms	9	Barroth Vambraces α +	118;134;156	-3	-1	3	-1	0	marathonRunner-1;guard-1	3;1	barroth	0
1114	Waist	9	Barroth Coil α +	118;134;156	-3	-1	3	-1	0	agitator-2;guard-1	1	barroth	0
1115	Legs	9	Barroth Greaves α +	118;134;156	-3	-1	3	-1	0	stunResistance-2;marathonRunner-1	3;1	barroth	0
1116	Head	9	Barroth Helm β +	118;134;156	-3	-1	3	-1	0	guard-2	4;1	barroth	0
1117	Chest	9	Barroth Mail β +	118;134;156	-3	-1	3	-1	0	staminaThief-2	4;1	barroth	0
1118	Arms	9	Barroth Vambraces β +	118;134;156	-3	-1	3	-1	0	marathonRunner-1	4;2	barroth	0
1119	Waist	9	Barroth Coil β +	118;134;156	-3	-1	3	-1	0	agitator-2	4	barroth	0
1120	Legs	9	Barroth Greaves β +	118;134;156	-3	-1	3	-1	0	stunResistance-2	4;2;1	barroth	0
1121	Head	9	Jyura Helm α +	118;134;156	-1	2	-3	0	0	latentPower-2;focus-1	1;1	jyura	0
1122	Chest	9	Jyura Mail α +	118;134;156	-1	2	-3	0	0	latentPower-1;waterAttack-2	2	jyura	0
1123	Arms	9	Jyura Vambraces α +	118;134;156	-1	2	-3	0	0	waterAttack-2;iceResistance-1	2;1	jyura	0
1124	Waist	9	Jyura Coil α +	118;134;156	-1	2	-3	0	0	iceResistance-2;latentPower-1	3	jyura	0
1125	Legs	9	Jyura Greaves α +	118;134;156	-1	2	-3	0	0	focus-2;waterAttack-1	2	jyura	0
1126	Head	9	Jyura Helm β +	118;134;156	-1	2	-3	0	0	latentPower-1;focus-1	4;1	jyura	0
1127	Chest	9	Jyura Mail β +	118;134;156	-1	2	-3	0	0	latentPower-1;waterAttack-1	4	jyura	0
1128	Arms	9	Jyura Vambraces β +	118;134;156	-1	2	-3	0	0	waterAttack-2	4;2	jyura	0
1129	Waist	9	Jyura Coil β +	118;134;156	-1	2	-3	0	0	iceResistance-2	4;1	jyura	0
1130	Legs	9	Jyura Greaves β +	118;134;156	-1	2	-3	0	0	focus-1;waterAttack-1	4;1	jyura	0
1131	Head	9	Beo Helm α +	118;134;156	-3	0	-2	3	2	aquaticExpert-2;earplugs-1	2	beotodus	0
1132	Chest	9	Beo Mail α +	118;134;156	-3	0	-2	3	2	staminaSurge-1;iceAttack-2	3	beotodus	0
1133	Arms	9	Beo Vambraces α +	118;134;156	-3	0	-2	3	2	iceAttack-2;healthBoost-1	3	beotodus	0
1134	Waist	9	Beo Coil α +	118;134;156	-3	0	-2	3	2	healthBoost-2;earplugs-2	2	beotodus	0
1135	Legs	9	Beo Greaves α +	118;134;156	-3	0	-2	3	2	earplugs-2;iceAttack-1	2	beotodus	0
1136	Head	9	Beo Helm β +	118;134;156	-3	0	-2	3	2	aquaticExpert-2	4;1	beotodus	
1137	Chest	9	Beo Mail β +	118;134;156	-3	0	-2	3	2	staminaSurge-1	4;2	beotodus	
1138	Arms	9	Beo Vambraces β +	118;134;156	-3	0	-2	3	2	iceAttack-2	4	beotodus	
1139	Waist	9	Beo Coil β +	118;134;156	-3	0	-2	3	2	healthBoost-2;earplugs-1	4;1	beotodus	
1140	Legs	9	Beo Greaves β +	118;134;156	-3	0	-2	3	2	earplugs-2	4	beotodus	
1141	Head	9	Kadachi Hat α +	120;136;158	0	-3	3	0	0	constitution-2;evadeExtender-1	2	kadachi	0
1142	Chest	9	Kadachi Mail α +	120;136;158	0	-3	3	0	0	jumpMaster-1;constitution-1	2;1	kadachi	0
1143	Arms	9	Kadachi Vambraces α +	120;136;158	0	-3	3	0	0	evadeExtender-2;thunderAttack-2	2;2	kadachi	0
1144	Waist	9	Kadachi Coil α +	120;136;158	0	-3	3	0	0	thunderAttack-2;thunderResistance-1	3;1	kadachi	0
1145	Legs	9	Kadachi Greaves α +	120;136;158	0	-3	3	0	0	thunderResistance-2;constitution-1	3;1	kadachi	0
1146	Head	9	Kadachi Hat β +	120;136;158	0	-3	3	0	0	constitution-1;evadeExtender-1	4;1	kadachi	0
1147	Chest	9	Kadachi Mail β +	120;136;158	0	-3	3	0	0	jumpMaster-1	4;2	kadachi	0
1148	Arms	9	Kadachi Vambraces β +	120;136;158	0	-3	3	0	0	evadeExtender-1;thunderAttack-2	4;2	kadachi	0
1149	Waist	9	Kadachi Coil β +	120;136;158	0	-3	3	0	0	thunderAttack-2	4;1	kadachi	0
1150	Legs	9	Kadachi Greaves β +	120;136;158	0	-3	3	0	0	thunderResistance-2	4;1;1	kadachi	0
1151	Head	9	Viper Kadachi Hat α +	132;148;170	1	3	-3	-2	1	evadeExtender-2;paralysisAttack-1	1	viper;kadachi	0
1152	Chest	9	Viper Kadachi Mail α +	132;148;170	1	3	-3	-2	1	quickSheath-1;evadeExtender-1	1;1	viper;kadachi	0
1153	Arms	9	Viper Kadachi Braces α +	132;148;170	1	3	-3	-2	1	poisonAttack-2;evadeWindow-1	2	viper;kadachi	0
1154	Waist	9	Viper Kadachi Coil α +	132;148;170	1	3	-3	-2	1	constitution-1;quickSheath-1	2	viper;kadachi	0
1155	Legs	9	Viper Kadachi Greaves α +	132;148;170	1	3	-3	-2	1	evadeWindow-1;constitution-1	2	viper;kadachi	0
1156	Head	9	Viper Kadachi Hat β +	132;148;170	1	3	-3	-2	1	evadeExtender-1;paralysisAttack-1	4	viper;kadachi	0
1157	Chest	9	Viper Kadachi Mail β +	132;148;170	1	3	-3	-2	1	quickSheath-1	4;1	viper;kadachi	0
1158	Arms	9	Viper Kadachi Braces β +	132;148;170	1	3	-3	-2	1	poisonAttack-1;evadeWindow-1	4	viper;kadachi	0
1159	Waist	9	Viper Kadachi Coil β +	132;148;170	1	3	-3	-2	1	constitution-1	4;1	viper;kadachi	0
1160	Legs	9	Viper Kadachi Greaves β +	132;148;170	1	3	-3	-2	1	evadeWindow-1	4;1	viper;kadachi	0
1161	Head	9	High Metal Helm α +	128;144;166	0	-1	-2	3	0	iceResistance-2;earplugs-2	2	metal	0
1162	Chest	9	High Metal Mail α +	128;144;166	0	-1	-2	3	0	earplugs-2;iceAttack-1	2	metal	0
1163	Arms	9	High Metal Braces α +	128;144;166	0	-1	-2	3	0	defenseBoost-2;iceAttack-2	2;1	metal	0
1164	Waist	9	High Metal Coil α +	128;144;166	0	-1	-2	3	0	capacityBoost-1;defenseBoost-2	2;2	metal	0
1165	Legs	9	High Metal Greaves α +	128;144;166	0	-1	-2	3	0	heavyArtillery-2;iceResistance-1	2;2;1	metal	0
1166	Head	9	High Metal Helm β +	128;144;166	0	-1	-2	3	0	iceResistance-2;earplugs-1	4;1	metal	0
1167	Chest	9	High Metal Mail β +	128;144;166	0	-1	-2	3	0	earplugs-1;iceAttack-1	4;1	metal	0
1168	Arms	9	High Metal Braces β +	128;144;166	0	-1	-2	3	0	defenseBoost-2;iceAttack-1	4;1	metal	0
1169	Waist	9	High Metal Coil β +	128;144;166	0	-1	-2	3	0	capacityBoost-1;defenseBoost-1	4;2	metal	0
1170	Legs	9	High Metal Greaves β +	128;144;166	0	-1	-2	3	0	heavyArtillery-1;iceResistance-1	4;3	metal	0
1171	Head	9	Banbaro Helm α +	130;146;168	-2	2	-1	3	-3	resentment-2;mushroomancer-1	2	banbaro	0
1172	Chest	9	Banbaro Mail α +	130;146;168	-2	2	-1	3	-3	speedEating-1;offensiveGuard-1	3	banbaro	0
1173	Arms	9	Banbaro Vambraces α +	130;146;168	-2	2	-1	3	-3	offensiveGuard-1;healthBoost-2	2	banbaro	0
1174	Waist	9	Banbaro Coil α +	130;146;168	-2	2	-1	3	-3	mushroomancer-1;offensiveGuard-1	3	banbaro	0
1175	Legs	9	Banbaro Greaves α +	130;146;168	-2	2	-1	3	-3	mushroomancer-1;speedEating-1	3	banbaro	0
1176	Head	9	Banbaro Helm β +	130;146;168	-2	2	-1	3	-3	resentment-2	4;1	banbaro	
1177	Chest	9	Banbaro Mail β +	130;146;168	-2	2	-1	3	-3	speedEating-1	4;1	banbaro	
1178	Arms	9	Banbaro Vambraces β +	130;146;168	-2	2	-1	3	-3	offensiveGuard-1;healthBoost-1	4	banbaro	
1179	Waist	9	Banbaro Coil β +	130;146;168	-2	2	-1	3	-3	mushroomancer-1	4;1	banbaro	
1180	Legs	9	Banbaro Greaves β +	130;146;168	-2	2	-1	3	-3	mushroomancer-1	4;1	banbaro	
1181	Head	9	Anja Helm α +	132;148;170	3	-3	-1	-1	0	fireAttack-2;fireResistance-1;anjanathDominance	3	anjanath	0
1182	Chest	9	Anja Mail α +	132;148;170	3	-3	-1	-1	0	marathonRunner-2;specialAmmoBoost-1;anjanathDominance	1;1	anjanath	0
1183	Arms	9	Anja Vambraces α +	132;148;170	3	-3	-1	-1	0	specialAmmoBoost-1;fireAttack-2;anjanathDominance	2	anjanath	0
1184	Waist	9	Anja Coil α +	132;148;170	3	-3	-1	-1	0	fireResistance-2;artillery-1;anjanathDominance	3;1	anjanath	0
1185	Legs	9	Anja Greaves α +	132;148;170	3	-3	-1	-1	0	artillery-2;marathonRunner-1;anjanathDominance	2	anjanath	0
1186	Head	9	Anja Helm β +	132;148;170	3	-3	-1	-1	0	fireAttack-2;anjanathDominance	4	anjanath	0
1187	Chest	9	Anja Mail β +	132;148;170	3	-3	-1	-1	0	marathonRunner-1;specialAmmoBoost-1;anjanathDominance	4;1	anjanath	0
1188	Arms	9	Anja Vambraces β +	132;148;170	3	-3	-1	-1	0	specialAmmoBoost-1;fireAttack-1;anjanathDominance	4	anjanath	0
1189	Waist	9	Anja Coil β +	132;148;170	3	-3	-1	-1	0	fireResistance-2;anjanathDominance	4;2	anjanath	0
1190	Legs	9	Anja Greaves β +	132;148;170	3	-3	-1	-1	0	artillery-2;anjanathDominance	4;1	anjanath	0
1191	Head	11	Fulgur Helm α +	146;154;170	-1	-1	2	-3	0	weaknessExploit-1;resuscitate-1;anjanathDominance	2;1	fulgur;anjanath	0
1192	Chest	11	Fulgur Mail α +	146;154;170	-1	-1	2	-3	0	flinchFree-1;stunResistance-2;anjanathDominance	3	fulgur;anjanath	0
1193	Arms	11	Fulgur Vambraces α +	146;154;170	-1	-1	2	-3	0	itemProlonger-2;thunderAttack-2;anjanathDominance	2	fulgur;anjanath	0
1194	Waist	11	Fulgur Coil α +	146;154;170	-1	-1	2	-3	0	weaknessExploit-2;itemProlonger-1;anjanathDominance	1	fulgur;anjanath	0
1195	Legs	11	Fulgur Greaves α +	146;154;170	-1	-1	2	-3	0	thunderAttack-2;specialAmmoBoost-1;anjanathDominance	2;1	fulgur;anjanath	0
1196	Head	11	Fulgur Helm β +	146;154;170	-1	-1	2	-3	0	weaknessExploit-1;anjanathDominance	4;2	fulgur;anjanath	0
1197	Chest	11	Fulgur Mail β +	146;154;170	-1	-1	2	-3	0	flinchFree-1;stunResistance-1;anjanathDominance	4	fulgur;anjanath	0
1198	Arms	11	Fulgur Vambraces β +	146;154;170	-1	-1	2	-3	0	itemProlonger-2;anjanathDominance	4;2	fulgur;anjanath	0
1199	Waist	11	Fulgur Coil β +	146;154;170	-1	-1	2	-3	0	weaknessExploit-1;itemProlonger-1	4;1	fulgur;anjanath	0
1200	Legs	11	Fulgur Greaves β +	146;154;170	-1	-1	2	-3	0	thunderAttack-2;anjanathDominance	4;1	fulgur;anjanath	0
1201	Head	9	Rathian Helm α +	130;146;168	2	0	-2	0	-3	healthBoost-2;poisonAttack-1;rathianEssence	3	rathian	0
1202	Chest	9	Rathian Mail α +	130;146;168	2	0	-2	0	-3	botanist-2;recoveryUp-1;rathianEssence	2;2	rathian	0
1203	Arms	9	Rathian Vambraces α +	130;146;168	2	0	-2	0	-3	poisonAttack-2;botanist-1;rathianEssence	3	rathian	0
1204	Waist	9	Rathian Coil α +	130;146;168	2	0	-2	0	-3	poisonResistance-2;healthBoost-1;rathianEssence	3;2	rathian	0
1205	Legs	9	Rathian Greaves α +	130;146;168	2	0	-2	0	-3	recoveryUp-2;poisonResistance-1;rathianEssence	3	rathian	0
1206	Head	9	Rathian Helm β +	130;146;168	2	0	-2	0	-3	healthBoost-1;poisonAttack-1;rathianEssence	4	rathian	0
1207	Chest	9	Rathian Mail β +	130;146;168	2	0	-2	0	-3	botanist-1;recoveryUp-1;rathianEssence	4;2	rathian	0
1208	Arms	9	Rathian Vambraces β +	130;146;168	2	0	-2	0	-3	poisonAttack-2;rathianEssence	4	rathian	0
1209	Waist	9	Rathian Coil β +	130;146;168	2	0	-2	0	-3	poisonResistance-1;healthBoost-1;rathianEssence	4;2	rathian	0
1210	Legs	9	Rathian Greaves β +	130;146;168	2	0	-2	0	-3	recoveryUp-2;rathianEssence	4	rathian	0
1211	Head	9	Rath Heart Helm α +	132;148;170	3	0	-3	0	-4	evadeExtender-2;cliffhanger-1;rathianEssence	3	rathian	0
1212	Chest	9	Rath Heart Mail α +	132;148;170	3	0	-3	0	-4	toolSpecialist-2;handicraft-1;rathianEssence	2	rathian	0
1213	Arms	9	Rath Heart Braces α +	132;148;170	3	0	-3	0	-4	windproof-2;handicraft-1;rathianEssence	2	rathian	0
1214	Waist	9	Rath Heart Coil α +	132;148;170	3	0	-3	0	-4	handicraft-1;poisonResistance-2;rathianEssence	3	rathian	0
1215	Legs	9	Rath Heart Greaves α +	132;148;170	3	0	-3	0	-4	toolSpecialist-1;windproof-1;rathianEssence	2;1	rathian	0
1216	Head	9	Rath Heart Helm β +	132;148;170	3	0	-3	0	-4	evadeExtender-2;rathianEssence	4;1	rathian	0
1217	Chest	9	Rath Heart Mail β +	132;148;170	3	0	-3	0	-4	toolSpecialist-2;rathianEssence	4;1;1	rathian	0
1218	Arms	9	Rath Heart Braces β +	132;148;170	3	0	-3	0	-4	windproof-2;rathianEssence	4;2	rathian	0
1219	Waist	9	Rath Heart Coil β +	132;148;170	3	0	-3	0	-4	handicraft-1;poisonResistance-1;rathianEssence	4	rathian	0
